M_Name,M_Class,Elements,Ailments,First_Appearance,Latest_Appearance,No_of_Appearances,Base_Monster,Sub_Species,Rare_Species,Varient,Deviant,Apex,Risen,Guardian,Orgin_Monster
Viper Tobi-Kadachi,Fanged Wyvern,None,Poison/Noxious Poison/Paralysis,MH World: Iceborne,MH World: Iceborne,1,No,Yes,No,No,No,No,No,No,Tobi-Kadachi
Blackveil Vaal Hazak,Elder Dragon,None,Effluvium/Zombification,MH World: Iceborne,MH World: Iceborne,1,No,No,No,Yes,No,No,No,No,Vaal Hazak
Velkhana,Elder Dragon,Ice,Iceblight/Frostblight,MH World: Iceborne,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Aknosom,Bird Wyvern,Fire,Fireblight,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Almudron,Leviathan,Water,Waterblight/Muddy,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Apex Arzuros,Fanged Beast,Water/Ice(Conditional),Stun,MH Rise,MH Rise: Sunbreak,2,No,No,No,No,No,Yes,No,No,Arzuros
Bishaten,Fanged Beast,None,Poison/Stun/Paralysis,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Apex Diablos,Flying Wyvern,None,None,MH Rise,MH Rise: Sunbreak,2,No,No,No,No,No,Yes,No,No,Diablos
Goss Harag,Fanged Beast,Ice,Iceblight/Stun,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Great Izuchi,Bird Wyvern,None,None,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Magnamalo,Fanged Wyvern,None,Hellfireblight,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Apex Mizutsune,Leviathan,Water,Hellfireblight/Waterblight/Blastblight,MH Rise,MH Rise: Sunbreak,2,No,No,No,No,No,Yes,No,No,Mizutsune
Rakna-Kadaki,Temnoceran,Fire,Fireblight/Webbed,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Apex Rathalos,Flying Wyvern,Fire,Poison/Fireblight,MH Rise,MH Rise: Sunbreak,2,No,No,No,No,No,Yes,No,No,Rathalos
Apex Rathian,Flying Wyvern,Fire,Poison/Noxious Poison/Fireblight,MH Rise,MH Rise: Sunbreak,2,No,No,No,No,No,Yes,No,No,Rathian
Somnacanth,Leviathan,None,Sleep/Stun/Blastblight/Waterblight,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Tetranadon,Amphibian,Water,Waterblight/Stun,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Thunder Serpent Narwa,Elder Dragon,Thunder,Thunderblight/Stun,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Narwa the Allmother,Elder Dragon,Thunder,Thunderblight,MH Rise,MH Rise: Sunbreak,2,No,No,No,Yes,No,No,No,No,Thunder Serpent Narwa
Crimson Glow Valstrax,Elder Dragon,Dragon,Dragonblight,MH Rise,MH Rise: Sunbreak,2,No,No,No,Yes,No,No,No,No,Valstrax
Wind Serpent Ibushi,Elder Dragon,Dragon,Dragonblight,MH Rise,MH Rise: Sunbreak,2,Yes,No,No,No,No,No,No,No,
Apex Zinogre,Fanged Wyvern,Thunder,Thunderblight,MH Rise,MH Rise: Sunbreak,2,No,No,No,No,No,Yes,No,No,Zinogre
Magma Almudron,Leviathan,Fire,Fireblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,Yes,No,No,No,No,No,No,Almudron
Blood Orange Bishaten,Fanged Beast,Fire,Fireblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,Yes,No,No,No,No,No,No,Bishaten
Risen Chameleos,Elder Dragon,None,Noxious Poison,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,No,No,No,Yes,No,Chameleos
Espinas,Flying Wyvern,Fire,Fireblight/Poison/Paralysis,MH Rise: Sunbreak,MH Rise: Sunbreak,1,Yes,No,No,No,No,No,No,No,
Flaming Espinas,Flying Wyvern,Fire,Fireblight/Poison/Defense Down,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,Yes,No,No,No,No,No,No,Espinas
Gaismagorm,Elder Dragon,None,Blastblight/Bloodblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,Yes,No,No,No,No,No,No,No,
Garangolm,Fanged Beast,Fire/Water/Ice (Conditional),Fireblight/Blastblight/Waterblight/Iceblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,Yes,No,No,No,No,No,No,No,
Risen Kushala Daora,Elder Dragon,Dragon,Dragonblight/Iceblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,No,No,No,Yes,No,Kushala Daora
Lunagaron,Fanged Wyvern,Ice,Iceblight/Stun,MH Rise: Sunbreak,MH Rise: Sunbreak,1,Yes,No,No,No,No,No,No,No,
Scorned Magnamalo,Fanged Wyvern,None,Hellfireblight/Dragonblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,Yes,No,No,No,No,Magnamalo
Malzeno,Elder Dragon,Dragon,Bloodblight/Dragonblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,Yes,No,No,No,No,No,No,No,
Primordial Malzeno,Elder Dragon,Dragon,Bloodblight/Dragonblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,Yes,No,No,No,No,Malzeno
Violet Mizutsune,Leviathan,Fire,Fireblight/Resistance Down,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,Yes,No,No,No,No,No,Mizutsune
Pyre Rakna-Kadaki,Temnoceran,Fire,Fireblight/Blastblight/Webbed,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,Yes,No,No,No,No,No,No,Rakna-Kadaki
Risen Shagaru Magala,Elder Dragon,None,Stun/Frenzy Virus,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,No,No,No,Yes,No,Shagaru Magala
Aurora Somnacanth,Leviathan,Ice,Iceblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,Yes,No,No,No,No,No,No,Somnacanth
Risen Teostra,Elder Dragon,Fire,Fireblight/Blastblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,No,No,No,Yes,No,Teostra
Risen Crimson Glow Valstrax,Elder Dragon,Dragon,Dragonblight,MH Rise: Sunbreak,MH Rise: Sunbreak,1,No,No,No,No,No,No,Yes,No,Crimson Glow Valstrax
Ajarakan,Fanged Beast,Fire,Fireblight/Blastblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Arkveld,Flying Wyvern,Dragon,Dragonblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Balahara,Leviathan,Water,Waterblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Chatacabra,Amphibian,None,None,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Doshaguma,Fanged Beast,None,None,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Guardian Doshaguma,Construct,None,Defense Down,MH Wilds,MH Wilds,1,No,No,No,No,No,No,No,Yes,Doshaguma
Guardian Ebony Odogaron,Construct,Dragon,Dragonblight/Bleeding,MH Wilds,MH Wilds,1,No,No,No,No,No,No,No,Yes,Ebony Odogaron
Guardian Fulgar Anjanath,Construct,Thunder,Thunderblight,MH Wilds,MH Wilds,1,No,No,No,No,No,No,No,Yes,Fulgar Anjanath
Guardian Rathalos,Construct,Fire,Fireblight/Poison,MH Wilds,MH Wilds,1,No,No,No,No,No,No,No,Yes,Rathalos
Guardian Arkveld,Construct,Dragon,Dragonblight,MH Wilds,MH Wilds,1,No,No,No,No,No,No,No,Yes,Arkveld
Hirabami,Leviathan,Ice,Frostblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Jin Dahaad,Leviathan,Ice,Iceblight/Frostblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Lala Barina,Temnoceran,None,Paralysis,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Nu Udra,Cephalopod,Fire,Fireblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Quematrice,Brute Wyvern,Fire,Fireblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Rey Dau,Flying Wyvern,Thunder,Thunderblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Rompopolo,Brute Wyvern,None,Poison,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Uth Duna,Leviathan,Water,Waterblight,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Xu Wu,Cephalopod,None,None,MH Wilds,MH Wilds,1,Yes,No,No,No,No,No,No,No,
Zoh Shia,Construct,Dragon/Fire/Thunder,Dragonblight/Fireblight/Thunderblight,MH Wilds,MH Wilds,1,No,No,No,No,No,No,No,Yes,Unknown
